/// <summary>
/// Transparent color (R:255, G:255, B:255, A:0).
/// RGBA Hex: #FFFFFF00.
/// </summary>
/// GhostWhite color (R:248, G:248, B:255, A:255).
/// RGBA Hex: #F8F8FFFF.
/// </summary>
public static Color GhostWhite => new (0xF8F8FFFFu);

/// <summary>
/// Gold color (R:255, G:215, B:0, A:255).
/// RGBA Hex: #FFD700FF.
/// </summary>
public static Color Gold => new (0xFFD700FFu);

/// <summary>
/// Goldenrod color (R:218, G:165, B:32, A:255).
/// RGBA Hex: #DAA520FF.
/// </summary>
public static Color Goldenrod => new (0xDAA520FFu);

/// <summary>
/// Gray color (R:128, G:128, B:128, A:255).
/// RGBA Hex: #808080FF.
/// </summary>
public static Color Gray => new (0x808080FFu);

/// <summary>
/// Green color (R:0, G:128, B:0, A:255).
/// RGBA Hex: #008000FF.
/// </summary>
public static Color Green => new (0x008000FFu);

/// <summary>
/// GreenYellow color (R:173, G:255, B:47, A:255).
/// RGBA Hex: #ADFF2FFF.
/// </summary>
public static Color GreenYellow => new (0xADFF2FFFu);

/// <summary>
/// Honeydew color (R:240, G:255, B:240, A:255).
/// RGBA Hex: #F0FFF0FF.
/// </summary>
public static Color Honeydew => new (0xF0FFF0FFu);

/// <summary>
/// HotPink color (R:255, G:105, B:180, A:255).
/// RGBA Hex: #FF69B4FF.
/// </summary>
public static Color HotPink => new (0xFF69B4FFu);

/// <summary>
/// IndianRed color (R:205, G:92, B:92, A:255).
/// RGBA Hex: #CD5C5CFF.
/// </summary>
public static Color IndianRed => new (0xCD5C5CFFu);

/// <summary>
/// Indigo color (R:75, G:0, B:130, A:255).
/// RGBA Hex: #4B0082FF.
/// </summary>
public static Color Indigo => new (0x4B0082FFu);

/// <summary>
/// Ivory color (R:255, G:255, B:240, A:255).
/// RGBA Hex: #FFFFF0FF.
/// </summary>
public static Color Ivory => new (0xFFFFF0FFu);

/// <summary>
/// Khaki color (R:240, G:230, B:140, A:255).
/// RGBA Hex: #F0E68CFF.
/// </summary>
public static Color Khaki => new (0xF0E68CFFu);

/// <summary>
/// Lavender color (R:230, G:230, B:250, A:255).
/// RGBA Hex: #E6E6FAFF.
/// </summary>
public static Color Lavender => new (0xE6E6FAFFu);

/// <summary>
/// LavenderBlush color (R:255, G:240, B:245, A:255).
/// RGBA Hex: #FFF0F5FF.
/// </summary>
public static Color LavenderBlush => new (0xFFF0F5FFu);

/// <summary>
/// LawnGreen color (R:124, G:252, B:0, A:255).
/// RGBA Hex: #7CFC00FF.
/// </summary>
public static Color LawnGreen => new (0x7CFC00FFu);

/// <summary>
/// LemonChiffon color (R:255, G:250, B:205, A:255).
/// RGBA Hex: #FFFACDFF.
/// </summary>
public static Color LemonChiffon => new (0xFFFACDFFu);

/// <summary>
/// LightBlue color (R:173, G:216, B:230, A:255).
/// RGBA Hex: #ADD8E6FF.
/// </summary>
public static Color LightBlue => new (0xADD8E6FFu);

/// <summary>
/// LightCoral color (R:240, G:128, B:128, A:255).
/// RGBA Hex: #F08080FF.
/// </summary>
public static Color LightCoral => new (0xF08080FFu);

/// <summary>
/// LightCyan color (R:224, G:255, B:255, A:255).
/// RGBA Hex: #E0FFFFFF.
/// </summary>
public static Color LightCyan => new (0xE0FFFFFFu);

/// <summary>
/// LightGoldenrodYellow color (R:250, G:250, B:210, A:255).
/// RGBA Hex: #FAFAD2FF.
/// </summary>
public static Color LightGoldenrodYellow => new (0xFAFAD2FFu);

/// <summary>
/// LightGray color (R:211, G:211, B:211, A:255).
/// RGBA Hex: #D3D3D3FF.
/// </summary>
public static Color LightGray => new (0xD3D3D3FFu);

/// <summary>
/// LightGreen color (R:144, G:238, B:144, A:255).
/// RGBA Hex: #90EE90FF.
/// </summary>
public static Color LightGreen => new (0x90EE90FFu);

/// <summary>
/// LightPink color (R:255, G:182, B:193, A:255).
/// RGBA Hex: #FFB6C1FF.
/// </summary>
public static Color LightPink => new (0xFFB6C1FFu);

/// <summary>
/// LightSalmon color (R:255, G:160, B:122, A:255).
/// RGBA Hex: #FFA07AFF.
/// </summary>
public static Color LightSalmon => new (0xFFA07AFFu);

/// <summary>
/// LightSeaGreen color (R:32, G:178, B:170, A:255).
/// RGBA Hex: #20B2AAFF.
/// </summary>
public static Color LightSeaGreen => new (0x20B2AAFFu);

/// <summary>
/// LightSkyBlue color (R:135, G:206, B:250, A:255).
/// RGBA Hex: #87CEFAFF.
/// </summary>
public static Color LightSkyBlue => new (0x87CEFAFFu);

/// <summary>
/// LightSlateGray color (R:119, G:136, B:153, A:255).
/// RGBA Hex: #778899FF.
/// </summary>
public static Color LightSlateGray => new (0x778899FFu);

/// <summary>
/// LightSteelBlue color (R:176, G:196, B:222, A:255).
/// RGBA Hex: #B0C4DEFF.
/// </summary>
public static Color LightSteelBlue => new (0xB0C4DEFFu);

/// <summary>
/// LightYellow color (R:255, G:255, B:224, A:255).
/// RGBA Hex: #FFFFE0FF.
/// </summary>
public static Color LightYellow => new (0xFFFFE0FFu);

/// <summary>
/// Lime color (R:0, G:255, B:0, A:255).
/// RGBA Hex: #00FF00FF.
/// </summary>
public static Color Lime => new (0x00FF00FFu);

/// <summary>
/// LimeGreen color (R:50, G:205, B:50, A:255).
/// RGBA Hex: #32CD32FF.
/// </summary>
public static Color LimeGreen => new (0x32CD32FFu);

/// <summary>
/// Linen color (R:250, G:240, B:230, A:255).
/// RGBA Hex: #FAF0E6FF.
/// </summary>
public static Color Linen => new (0xFAF0E6FFu);

/// <summary>
/// Magenta color (R:255, G:0, B:255, A:255).
/// RGBA Hex: #FF00FFFF.
/// </summary>
public static Color Magenta => new (0xFF00FFFFu);

/// <summary>
/// Maroon color (R:128, G:0, B:0, A:255).
/// RGBA Hex: #800000FF.
/// </summary>
public static Color Maroon => new (0x800000FFu);

/// <summary>
/// MediumAquamarine color (R:102, G:205, B:170, A:255).
/// RGBA Hex: #66CDAAFF.
/// </summary>
public static Color MediumAquamarine => new (0x66CDAAFFu);

/// <summary>
/// MediumBlue color (R:0, G:0, B:205, A:255).
/// RGBA Hex: #0000CDFF.
/// </summary>
public static Color MediumBlue => new (0x0000CDFFu);

/// <summary>
/// MediumOrchid color (R:186, G:85, B:211, A:255).
/// RGBA Hex: #BA55D3FF.
/// </summary>
public static Color MediumOrchid => new (0xBA55D3FFu);

/// <summary>
/// MediumPurple color (R:147, G:112, B:219, A:255).
/// RGBA Hex: #9370DBFF.
/// </summary>
public static Color MediumPurple => new (0x9370DBFFu);

/// <summary>
/// MediumSeaGreen color (R:60, G:179, B:113, A:255).
/// RGBA Hex: #3CB371FF.
/// </summary>
public static Color MediumSeaGreen => new (0x3CB371FFu);

/// <summary>
/// MediumSlateBlue color (R:123, G:104, B:238, A:255).
/// RGBA Hex: #7B68EEFF.
/// </summary>
public static Color MediumSlateBlue => new (0x7B68EEFFu);

/// <summary>
/// MediumSpringGreen color (R:0, G:250, B:154, A:255).
/// RGBA Hex: #00FA9AFF.
/// </summary>
public static Color MediumSpringGreen => new (0x00FA9AFFu);

/// <summary>
/// MediumTurquoise color (R:72, G:209, B:204, A:255).
/// RGBA Hex: #48D1CCFF.
/// </summary>
public static Color MediumTurquoise => new (0x48D1CCFFu);

/// <summary>
/// MediumVioletRed color (R:199, G:21, B:133, A:255).
/// RGBA Hex: #C71585FF.
/// </summary>
public static Color MediumVioletRed => new (0xC71585FFu);

/// <summary>
/// MidnightBlue color (R:25, G:25, B:112, A:255).
/// RGBA Hex: #191970FF.
/// </summary>
public static Color MidnightBlue => new (0x191970FFu);

/// <summary>
/// MintCream color (R:245, G:255, B:250, A:255).
/// RGBA Hex: #F5FFFAFF.
/// </summary>
public static Color MintCream => new (0xF5FFFAFFu);

/// <summary>
/// MistyRose color (R:255, G:228, B:225, A:255).
/// RGBA Hex: #FFE4E1FF.
/// </summary>
public static Color MistyRose => new (0xFFE4E1FFu);

/// <summary>
/// Moccasin color (R:255, G:228, B:181, A:255).
/// RGBA Hex: #FFE4B5FF.
/// </summary>
public static Color Moccasin => new (0xFFE4B5FFu);

/// <summary>
/// NavajoWhite color (R:255, G:222, B:173, A:255).
/// RGBA Hex: #FFDEADFF.
/// </summary>
public static Color NavajoWhite => new (0xFFDEADFFu);

/// <summary>
/// Navy color (R:0, G:0, B:128, A:255).
/// RGBA Hex: #000080FF.
/// </summary>
public static Color Navy => new (0x000080FFu);

/// <summary>
/// OldLace color (R:253, G:245, B:230, A:255).
/// RGBA Hex: #FDF5E6FF.
/// </summary>
public static Color OldLace => new (0xFDF5E6FFu);

/// <summary>
/// Olive color (R:128, G:128, B:0, A:255).
/// RGBA Hex: #808000FF.
/// </summary>
public static Color Olive => new (0x808000FFu);

/// <summary>
/// OliveDrab color (R:107, G:142, B:35, A:255).
/// RGBA Hex: #6B8E23FF.
/// </summary>
public static Color OliveDrab => new (0x6B8E23FFu);

/// <summary>
/// Orange color (R:255, G:165, B:0, A:255).
/// RGBA Hex: #FFA500FF.
/// </summary>
public static Color Orange => new (0xFFA500FFu);

/// <summary>
/// OrangeRed color (R:255, G:69, B:0, A:255).
/// RGBA Hex: #FF4500FF.
/// </summary>
public static Color OrangeRed => new (0xFF4500FFu);

/// <summary>
/// Orchid color (R:218, G:112, B:214, A:255).
/// RGBA Hex: #DA70D6FF.
/// </summary>
public static Color Orchid => new (0xDA70D6FFu);

/// <summary>
/// PaleGoldenrod color (R:238, G:232, B:170, A:255).
/// RGBA Hex: #EEE8AAFF.
/// </summary>
public static Color PaleGoldenrod => new (0xEEE8AAFFu);

/// <summary>
/// PaleGreen color (R:152, G:251, B:152, A:255).
/// RGBA Hex: #98FB98FF.
/// </summary>
public static Color PaleGreen => new (0x98FB98FFu);

/// <summary>
/// PaleTurquoise color (R:175, G:238, B:238, A:255).
/// RGBA Hex: #AFEEEEFF.
/// </summary>
public static Color PaleTurquoise => new (0xAFEEEEFFu);

/// <summary>
/// PaleVioletRed color (R:219, G:112, B:147, A:255).
/// RGBA Hex: #DB7093FF.
/// </summary>
public static Color PaleVioletRed => new (0xDB7093FFu);

/// <summary>
/// PapayaWhip color (R:255, G:239, B:213, A:255).
/// RGBA Hex: #FFEFD5FF.
/// </summary>
public static Color PapayaWhip => new (0xFFEFD5FFu);

/// <summary>
/// PeachPuff color (R:255, G:218, B:185, A:255).
/// RGBA Hex: #FFDAB9FF.
/// </summary>
public static Color PeachPuff => new (0xFFDAB9FFu);

/// <summary>
/// Peru color (R:205, G:133, B:63, A:255).
/// RGBA Hex: #CD853FFF.
/// </summary>
public static Color Peru => new (0xCD853FFFu);

/// <summary>
/// Pink color (R:255, G:192, B:203, A:255).
/// RGBA Hex: #FFC0CBFF.
/// </summary>
public static Color Pink => new (0xFFC0CBFFu);

/// <summary>
/// Plum color (R:221, G:160, B:221, A:255).
/// RGBA Hex: #DDA0DDFF.
/// </summary>
public static Color Plum => new (0xDDA0DDFFu);

/// <summary>
/// PowderBlue color (R:176, G:224, B:230, A:255).
/// RGBA Hex: #B0E0E6FF.
/// </summary>
public static Color PowderBlue => new (0xB0E0E6FFu);

/// <summary>
/// Purple color (R:128, G:0, B:128, A:255).
/// RGBA Hex: #800080FF.
/// </summary>
public static Color Purple => new (0x800080FFu);

/// <summary>
/// Red color (R:255, G:0, B:0, A:255).
/// RGBA Hex: #FF0000FF.
/// </summary>
public static Color Red => new (0xFF0000FFu);

/// <summary>
/// RosyBrown color (R:188, G:143, B:143, A:255).
/// RGBA Hex: #BC8F8FFF.
/// </summary>
public static Color RosyBrown => new (0xBC8F8FFFu);

/// <summary>
/// RoyalBlue color (R:65, G:105, B:225, A:255).
/// RGBA Hex: #4169E1FF.
/// </summary>
public static Color RoyalBlue => new (0x4169E1FFu);

/// <summary>
/// SaddleBrown color (R:139, G:69, B:19, A:255).
/// RGBA Hex: #8B4513FF.
/// </summary>
public static Color SaddleBrown => new (0x8B4513FFu);

/// <summary>
/// Salmon color (R:250, G:128, B:114, A:255).
/// RGBA Hex: #FA8072FF.
/// </summary>
public static Color Salmon => new (0xFA8072FFu);

/// <summary>
/// SandyBrown color (R:244, G:164, B:96, A:255).
/// RGBA Hex: #F4A460FF.
/// </summary>
public static Color SandyBrown => new (0xF4A460FFu);

/// <summary>
/// SeaGreen color (R:46, G:139, B:87, A:255).
/// RGBA Hex: #2E8B57FF.
/// </summary>
public static Color SeaGreen => new (0x2E8B57FFu);

/// <summary>
/// SeaShell color (R:255, G:245, B:238, A:255).
/// RGBA Hex: #FFF5EEFF.
/// </summary>
public static Color SeaShell => new (0xFFF5EEFFu);

/// <summary>
/// Sienna color (R:160, G:82, B:45, A:255).
/// RGBA Hex: #A0522DFF.
/// </summary>
public static Color Sienna => new (0xA0522DFFu);

/// <summary>
/// Silver color (R:192, G:192, B:192, A:255).
/// RGBA Hex: #C0C0C0FF.
/// </summary>
public static Color Silver => new (0xC0C0C0FFu);

/// <summary>
/// SkyBlue color (R:135, G:206, B:235, A:255).
/// RGBA Hex: #87CEEBFF.
/// </summary>
public static Color SkyBlue => new (0x87CEEBFFu);

/// <summary>
/// SlateBlue color (R:106, G:90, B:205, A:255).
/// RGBA Hex: #6A5ACDFF.
/// </summary>
public static Color SlateBlue => new (0x6A5ACDFFu);

/// <summary>
/// SlateGray color (R:112, G:128, B:144, A:255).
/// RGBA Hex: #708090FF.
/// </summary>
public static Color SlateGray => new (0x708090FFu);

/// <summary>
/// Snow color (R:255, G:250, B:250, A:255).
/// RGBA Hex: #FFFAFAFF.
/// </summary>
public static Color Snow => new (0xFFFAFAFFu);

/// <summary>
/// SpringGreen color (R:0, G:255, B:127, A:255).
/// RGBA Hex: #00FF7FFF.
/// </summary>
public static Color SpringGreen => new (0x00FF7FFFu);

/// <summary>
/// SteelBlue color (R:70, G:130, B:180, A:255).
/// RGBA Hex: #4682B4FF.
/// </summary>
public static Color SteelBlue => new (0x4682B4FFu);

/// <summary>
/// Tan color (R:210, G:180, B:140, A:255).
/// RGBA Hex: #D2B48CFF.
/// </summary>
public static Color Tan => new (0xD2B48CFFu);

/// <summary>
/// Teal color (R:0, G:128, B:128, A:255).
/// RGBA Hex: #008080FF.
/// </summary>
public static Color Teal => new (0x008080FFu);

/// <summary>
/// Thistle color (R:216, G:191, B:216, A:255).
/// RGBA Hex: #D8BFD8FF.
/// </summary>
public static Color Thistle => new (0xD8BFD8FFu);

/// <summary>
/// Tomato color (R:255, G:99, B:71, A:255).
/// RGBA Hex: #FF6347FF.
/// </summary>
public static Color Tomato => new (0xFF6347FFu);

/// <summary>
/// Turquoise color (R:64, G:224, B:208, A:255).
/// RGBA Hex: #40E0D0FF.
/// </summary>
public static Color Turquoise => new (0x40E0D0FFu);

/// <summary>
/// Violet color (R:238, G:130, B:238, A:255).
/// RGBA Hex: #EE82EEFF.
/// </summary>
public static Color Violet => new (0xEE82EEFFu);

/// <summary>
/// Wheat color (R:245, G:222, B:179, A:255).
/// RGBA Hex: #F5DEB3FF.
/// </summary>
public static Color Wheat => new (0xF5DEB3FFu);

/// <summary>
/// White color (R:255, G:255, B:255, A:255).
/// RGBA Hex: #FFFFFFFF.
/// </summary>
public static Color White => new (0xFFFFFFFFu);

/// <summary>
/// WhiteSmoke color (R:245, G:245, B:245, A:255).
/// RGBA Hex: #F5F5F5FF.
/// </summary>
public static Color WhiteSmoke => new (0xF5F5F5FFu);

/// <summary>
/// Yellow color (R:255, G:255, B:0, A:255).
/// RGBA Hex: #FFFF00FF.
/// </summary>
public static Color Yellow => new (0xFFFF00FFu);

/// <summary>
/// YellowGreen color (R:154, G:205, B:50, A:255).
/// RGBA Hex: #9ACD32FF.
/// </summary>
public static Color YellowGreen => new (0x9ACD32FFu);

/// <summary>
/// RebeccaPurple color (R:102, G:51, B:153, A:255).
/// RGBA Hex: #663399FF.
/// </summary>
public static Color RebeccaPurple => new (0x663399FFu);

